c Emme Module:    3.14(v15101)  Date: 14-10-25 15:50   User: E496/HFA......none
c Project:        2011 network with version 1 scripting                       
t matrices
d ms154
d ms155
d mo1007
d mo1008
d md207
d md208
d mf1025
d mf1026
d mf1027
d mf1028
d mf1029
d mf1030
d mf1031
d mf1032
d mf1033
d mf1034
d mf1035
d mf1036
d mf1037
d mf1038
a mo1007
a mo1008
a md207
a md208
a mf1029
a mf1030
a mf1031
a mf1032
a mf1033
a mf1034
a mf1035
a mf1036
a mf1037
a mf1038
a matrix=ms154   RGphAM     0 Rg Truck Peak Hour Factor AM    
 all all:.26000
a matrix=ms155   RGphMD     0 Rg Truck Peak Hour Factor AM    
 all all:.24100
a matrix=mf1025 RGLgAp      0 Rg LgTruck Peak Period AM            
 gy01 gy01:.39955
 gy01 gy02:.32922
 gy01 gy03:.32922
 gy01 gy04:.32922
 gy01 gy05:.32922
 gy01 gy06:.32922
 gy01 gy07:.32922
 gy01 gy08:.32922
 gy01 gy09:.32922
 gy01 gy10:.32922
 gy01 gy11:.32922
 gy01 gy12:.32922
 gy01 gy13:.32922
 gy01 gy14:.32922
 gy02 gy01:.10178
 gy02 gy02:.10857
 gy02 gy03:.10178
 gy02 gy04:.10178
 gy02 gy05:.10178
 gy02 gy06:.10178
 gy02 gy07:.10178
 gy02 gy08:.10178
 gy02 gy09:.10178
 gy02 gy10:.10178
 gy02 gy11:.10178
 gy02 gy12:.10178
 gy02 gy13:.10178
 gy02 gy14:.10178
 gy03 gy01:.25666
 gy03 gy02:.25666
 gy03 gy03:.32364
 gy03 gy04:.18479
 gy03 gy05:.25666
 gy03 gy06:.25666
 gy03 gy07:.25666
 gy03 gy08:.25666
 gy03 gy09:.25666
 gy03 gy10:.25666
 gy03 gy11:.25666
 gy03 gy12:.25666
 gy03 gy13:.25666
 gy03 gy14:.25666
 gy04 gy01:.24221
 gy04 gy02:.24221
 gy04 gy03:.42497
 gy04 gy04:.40740
 gy04 gy05:.14881
 gy04 gy06:.24221
 gy04 gy07:.24221
 gy04 gy08:.24221
 gy04 gy09:.24221
 gy04 gy10:.24221
 gy04 gy11:.24221
 gy04 gy12:.24221
 gy04 gy13:.24221
 gy04 gy14:.24221
 gy05 gy01:.24027
 gy05 gy02:.24027
 gy05 gy03:.24027
 gy05 gy04:.23552
